"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"7731,Cottonport,19,30","9840789,-92","5,345,552,006"
"7732,Cottontown,44,36","4514343,-86","53,805,367"
"7733,Cottonwood,14,37","8892127,-88","2130941,NULL"
"7734,Cottonwood,3,36","0730594,-109","8,923,374,226"
"7735,Cottonwood,2,61","5133333,-149","5641667,NULL"
"7736,Cottonwood,45,30","9132454,-96","0030102,NULL"
"7737,Cottonwood,46,40","6582808,-111","8341003,NULL"
"7738,Cottonwood,1,31","0487933,-85","30,493,261,289"
"7739,Cottonwood,5,40","3857087,-122","28,083,563,316"
"7740,Cottonwood,13,46","0484923,-116","3,495,898,900"
"7743,Cottonwood,24,44","6088464,-95","67,418,661,212"
"7744,Cottonwood,43,43","9669341,-101","9059831,9"
"7745,Cottonwood Falls,17,38","3722364,-96","5,427,845,903"
"7746,Cottonwood Heights,46,40","6196702,-111","810,210,433,433"
"7747,Cottonwood Point,26,36","0639605,-89","6992469,NULL"
"7748,Cottonwood Shores,45,30","5557453,-98","32,391,261,123"
"7749,Cotuit,22,41","6167766,-70","4369703,NULL"
"7750,Cotulla,45,28","436934,-99","23,503,223,603"
"7751,Couchwood,19,32","758756,-93","3910048,NULL"
"7752,Couderay,52,45","7955133,-91","3068303,88"
"7753,Coudersport,39,41","7747878,-78","2,056,022,546"
"7754,Cougar,50,46","0514993,-122","2995413,NULL"
"7755,Coughran,45,28","9444176,-98","4136252,NULL"
"7756,Coulee,35,48","5453002,-102","0115513,NULL"
"7757,Coulee City,50,47","6112561,-119","2,922,499,562"
"7758,Coulee Dam,50,47","9654304,-118","97,613,221,098"
"7759,Coulter,16,42","7371953,-93","3,699,261,281"
"7760,Coulterville,14,38","1864389,-89","6,056,504,945"
"7761,Coulterville,5,37","710486,-120","1,979,658,201"
"7762,Counce,44,35","0423075,-88","2733741,NULL"
"7763,Council,11,30","6141085,-82","5109607,NULL"
"7764,Council,13,44","7298876,-116","4,381,985,839"
"7765,Council Bluffs,16,41","2619444,-95","860,833,362,230"
"7766,Council Grove,17,38","6611187,-96","49,194,732,182"
"7767,Council Hill,37,35","5595030006,-95","6,751,719,885,158"
"7768,Country Club Heights,15,40","1228194,-85","6871985,79"
"7769,Country Club Hills,14,41","5680898,-87","720,325,716,541"
"7770,Country Club Hills,26,38","7208841,-90","27,483,521,274"
"7771,Country Club Village,26,39","8322164,-94","82,163,242,449"
"7772,Country Homes,50,47","7485023,-117","40,438,515,841"
"7773,Country Lake Estates,31,39","9426157,-74","54,404,273,943"
"7774,Country Life Acres,26,38","6239417,-90","4562306,74"
"7775,Countryside,14,41","7828093,-87","87,811,395,895"
"7776,Countryside,49,39","0409418,-77","413,598,410,072"
"7777,County Center,49,38","6916277,-77","35,062,023,270"
"7778,County Line,1,31","2835021,-86","1949489,NULL"
"7780,Coupeville,50,48","2198208,-122","68,628,041,831"
"7781,Coupland,45,30","4599264,-97","3886085,NULL"
"7782,Courtdale,39,41","2800811,-75","9,121,418,732"
"7783,Courtenay,35,47","2222163,-98","5664877,45"
"7784,Courtland,17,39","7813975,-97","892,822,285"
"7785,Courtland,24,44","2682979,-94","3,402,456,611"
"7786,Courtland,49,36","7162613,-77","6,801,951,284"
"7787,Courtland,25,34","2409438,-89","9,428,679,511"
"7788,Courtland,1,34","6689794,-87","3,094,649,609"
"7789,Courtland,5,38","3310231,-121","568,566,355"
"7790,Courtney,45,30","2671552,-96","0599572,NULL"
"7791,Courtney,37,33","9443255006,-97","5321386885,NULL"
"7792,Courtney,39,40","2186816,-79","9686617,NULL"
"7793,Courtney,26,39","1555598,-94","3935616,NULL"
"7794,Coushatta,19,32","0148834,-93","34,211,651,964"
"7795,Cousins Island,20,43","7589701,-70","1,436,595,490"
"7796,Covada,50,48","2204454,-118","2088794,NULL"
"7797,Cove,50,47","4520423,-122","5079074,NULL"
"7798,Cove,45,29","8274438,-94","8,024,219,510"
"7799,Cove,4,34","4351068,-94","411,325,382"
"7800,Cove,46,41","9635383,-111","8,060,575,460"
"7801,Cove,38,45","2965257,-117","8,079,872,552"
"7802,Cove City,34,35","1873837,-77","3,207,917,399"
"7803,Cove Neck,33,40","8823207,-73","5,059,562,286"
"7804,Covelo,5,39","7929324,-123","24,806,871,255"
"7805,Coventry,7,41","7700987,-72","30,508,032,990"
"7806,Coventry,47,44","8656031,-72","2648262,97"
"7807,Coventry,33,42","3159098,-75","6385205,NULL"
"7808,Coventry Center,41,41","6999900388,-71","6829963215,NULL"
"7809,Coverdale,11,31","6282359,-83","7190603,NULL"
"7810,Covert,33,42","5753492,-76","6835596,NULL"
"7811,Covert,23,42","2936458,-86","2622477,NULL"
"7812,Covert,17,39","2802884,-98","8109127,NULL"
"7813,Covesville,49,37","8901411,-78","7047401,NULL"
"7814,Covina,5,34","0900091,-117","890,339,747,796"
"7815,Covington,45,32","1784832,-97","2,580,677,269"
"7816,Covington,50,47","358182,-122","12,215,517,575"
"7817,Covington,11,33","5967815,-83","860,182,713,118"
"7818,Covington,19,30","4754702,-90","10,091,088,765"
"7819,Covington,44,35","5642474,-89","64,646,729,038"
"7820,Covington,18,39","0836712,-84","508,553,740,640"
"7821,Covington,36,40","1172727,-84","35,383,672,584"
"7822,Covington,15,40","1417045,-87","39,473,572,645"
"7823,Covington,49,37","7934585,-79","99,394,635,961"
"7824,Covington,23,46","5413295,-88","5370816,NULL"
"7825,Covington,33,42","8533945,-78","0102868,NULL"
"7826,Covington,37,36","3114833006,-97","6,102,206,885,527"
"7827,Cow Creek,43,44","5538098,-100","4753434,30"
"7828,Cowan,5,37","5599133,-120","9,890,625,318"
"7829,Cowan,18,38","4072982,-83","8918676,NULL"
"7830,Cowan,44,35","1645273,-86","1,053,761,737"
"7831,Cowan Heights,5,33","7777952,-117","7739427,NULL"
"7832,Cowansburg,39,40","2545146,-79","7536553,NULL"
"7833,Coward,42,33","973217,-79","7,470,111,752"
"7834,Cowarts,1,31","2001772,-85","30,465,491,871"
"7835,Cowden,14,39","2483753,-88","8,622,895,629"
"7836,Cowden,39,40","3178475,-80","1970024,NULL"
"7837,Cowdrey,6,40","859697,-106","3130817,NULL"
"7838,Cowell,5,37","9527005,-121","9894053,NULL"
"7839,Cowen,51,38","4095529,-80","5,578,662,541"
"7840,Coweta,37,35","9557148006,-95","67,459,708,859,943"
"7841,Cowgill,26,39","5591777,-93","9,268,824,188"
"7842,Cowiche,50,46","6698469,-120","7,122,935,428"
"7843,Cowles,32,35","8119752,-105","6597392,NULL"
"7844,Cowles,28,40","17168,-98","445613,30"
"7845,Cowley,53,44","8832856,-108","4,695,651,655"
"7846,Cowlic,3,31","8084129,-111","9,890,131,135"
"7847,Cowlington,37,35","3058311009,-94","7,897,384,014,155"
"7848,Cowpens,42,35","0167918,-81","80,399,162,162"
"7849,Cox,11,31","4552222,-81","5634405,NULL"
"7850,Cox City,37,34","7293004006,-97","7554835885,NULL"
"7851,Coxs Mills,51,39","0445324,-80","8267703,NULL"
"7852,Coxsackie,33,42","3509179,-73","80,290,282,813"
"7853,Coy,4,34","5387058,-91","8740255,96"
"7854,Coyanosa,45,31","24292,-103","646,052,163"
"7855,Coyle,37,35","9606649006,-97","2,582,634,885,325"
"7856,Coyne Center,14,41","4047561,-90","5,593,018,827"
"7857,Coyote,32,36","1675174,-106","6,164,252,128"
"7859,Coyote Flats,45,32","351883,-97","290,319,312"
"7860,Coyote Wells,5,32","7386713,-115","9675123,NULL"
"7861,Coyville,17,37","6861525,-95","8974859,46"
"7862,Cozad,28,40","8597294,-99","98,734,423,977"
"7863,Crab Orchard,51,37","7406702,-81","23,065,652,678"
"7864,Crab Orchard,28,40","3349998,-96","4216822,38"
"7865,Crab Orchard,44,35","9092367,-84","8,780,048,752"
"7866,Crab Orchard,18,37","4645267,-84","5,066,044,841"
"7867,Crab Orchard,14,37","7292162,-88","8,042,303,333"
"7868,Crabapple,11,34","0900982,-84","3385359,NULL"
"7869,Crabtree,38,44","6351225,-122","8,981,455,391"
"7870,Crabtree,39,40","3622905,-79","4,705,949,277"
"7871,Crackerville,27,46","0646476,-112","8050363,NULL"
"7872,Crafton,5,34","0630688,-117","1217021,NULL"
"7873,Crafton,39,40","435069,-80","661,665,951"
"7874,Craftsbury,47,44","6367179,-72","3726071,NULL"
"7875,Cragford,1,33","2509495,-85","6724581,NULL"
"7876,Cragsmoor,33,41","6734269,-74","3,854,321,449"
"7877,Craig,26,40","1947194,-95","3,710,903,248"
"7878,Craig,16,42","8958224,-96","3097474,89"
"7879,Craig,28,41","7855467,-96","3,639,109,199"
"7880,Craig,6,40","5152491,-107","54,645,419,464"
"7881,Craig,27,47","0743888,-111","9633303,43"
"7882,Craig,2,55","4763889,-133","14,833,331,201"
"7883,Craig Beach,36,41","1170017,-80","98,342,471,180"
"7884,Craigmont,13,46","241276,-116","4,670,889,501"
"7885,Craigsville,51,38","3306658,-80","65,314,732,213"
"7886,Craigsville,49,38","0787397,-79","3,830,941,923"
"7887,Craigtown,21,39","6003895,-76","0732828,NULL"
"7888,Craigville,24,47","9029971,-93","6129636,NULL"
"7889,Crainville,14,37","7519945,-89","6,785,431,254"
"7890,Cramerton,34,35","2387504,-81","7,507,574,165"
"7891,Cranberry Isles,20,44","2484141,-68","2602927,NULL"
"7892,Cranberry Lake,33,44","2225615,-74","8,362,986,200"
"7893,Cranberry Lake,31,40","9542649,-74","7465533,NULL"
"7894,Cranbury,31,40","3162195,-74","51,376,452,181"
"7895,Crandall,15,38","2875664,-86","663,597,152"
"7896,Crandall,45,32","6279113,-96","45,581,962,858"
"7897,Crandall,25,31","9745951,-88","5322561,NULL"
"7898,Crandon,52,45","5719072,-88","90,289,221,920"
"7899,Crandon Lakes,31,41","1242627,-74","83,989,021,178"
"7900,Crane,15,38","8911588,-86","9,038,938,184"
"7901,Crane,26,36","9053361,-93","57,158,391,462"
"7902,Crane,45,31","3973624,-102","35,014,193,353"
"7903,Crane,38,43","4151559,-118","5,782,574,129"
"7904,Crane,27,47","5758493,-104","2,624,401,102"
"7905,Crane Lake,24,48","2665718,-92","4884914,NULL"
"7906,Cranell,45,28","1680661,-97","3927711,NULL"
"7907,Cranesville,39,41","9050557,-80","3,436,755,638"
"7908,Cranfills Gap,45,31","7737659,-97","8,258,602,281"
"7909,Cranford,31,40","6584358,-74","2995923,NULL"
"7910,Cranmoor,52,44","3146849,-90","0329081,NULL"
"7911,Crannell,5,41","0117923,-124","0847889,NULL"
"7912,Cranston,18,38","2634138,-83","4354625,NULL"
"7913,Cranston,41,41","7798226,-71","437,279,680,387"
"7914,Crary,35,48","0708347,-98","6,384,434,142"
"7915,Crawford,28,42","6830237,-103","4,127,012,997"
"7916,Crawford,25,33","3015121,-88","6,147,687,641"
"7917,Crawford,11,33","8828954,-83","154,596,832"
"7918,Crawford,37,35","8309379006,-99","8233397885,NULL"
"7919,Crawford,45,31","5343308,-97","44,307,717"
"7920,Crawford,6,38","7038767,-107","6,089,466,431"
"7921,Crawford,20,45","0528528,-67","5513844,NULL"
"7922,Crawford,1,32","4568081,-85","1896611,NULL"
"7923,Crawfordsville,38,44","3570691,-122","8,578,637,332"
"7924,Crawfordsville,4,35","2250889,-90","3,250,983,479"
"7925,Crawfordsville,15,40","0411536,-86","874,451,615,915"
"7926,Crawfordsville,16,41","21456,-91","53,731,264"
"7927,Crawfordville,11,33","5540209,-82","8,959,785,534"
"7928,Crawfordville,10,30","1760358,-84","37,517,783,702"
"7929,Crayne,18,37","2706072,-88","825,224,173"
"7930,Creal Springs,14,37","6194946,-88","8,367,311,543"
"7931,Cream Ridge,31,40","1351122,-74","5240423,NULL"
"7932,Creede,6,37","8491662,-106","9,264,345,290"
"7933,Creedmoor,45,30","0899368,-97","7,338,917,202"
"7934,Creedmoor,34,36","1223683,-78","68,611,454,124"
"7935,Creekside,18,38","2914587,-85","569,405,305"
"7936,Creekside,39,40","6789542,-79","1,875,364,309"
"7937,Creels,10,29","8218757,-84","9090759,NULL"
"7938,Creelsboro,18,36","8850648,-85","1974583,NULL"
"7939,Creighton,39,40","5872891,-79","7783824,NULL"
"7940,Creighton,43,44","2549857,-102","2079358,NULL"
"7941,Creighton,28,42","4666706,-97","90,617,831,154"
"7942,Creighton,26,38","4947378,-94","732,758,349"
"7943,Crellin,21,39","3889868,-79","4,653,258,264"
"7944,Crenshaw,39,41","2486721,-78","7,619,727,468"
"7945,Crenshaw,25,34","5026059,-90","1,987,043,885"
"7946,Creola,1,30","8918509,-88","3,972,131,926"
"7947,Creola,19,31","4743446,-92","5,051,404,213"
"7948,Creola,36,39","3153474,-82","4662671,NULL"
"7949,Creole,19,29","7960529,-93","1112612,NULL"
"7950,Cresaptown,21,39","5928667,-78","83,335,424,592"
"7951,Cresbard,43,45","1699736,-98","9,484,416,104"
"7952,Crescent,16,41","364996,-95","8,580,668,617"
"7953,Crescent,37,35","9564905006,-97","61,855,158,851,411"
"7954,Crescent,19,30","2476958,-91","2,873,308,959"
"7955,Crescent,6,39","9283198,-105","3427701,NULL"
"7956,Crescent,38,43","4623474,-121","6955803,NULL"
"7957,Crescent,52,45","0677425,-91","1468118,NULL"
"7958,Crescent Beach,10,29","76886,-81","2,536,786,931"
"7959,Crescent City,14,40","7700351,-87","8,589,251,615"
"7960,Crescent City,5,41","7559481,-124","20,174,747,643"
"7961,Crescent City,10,29","4302514,-81","51,062,881,577"
"7962,Crescent Lake,38,43","5092914,-121","9694742,NULL"
"7963,Crescent Mills,5,40","0965579,-120","9,107,882,196"
"7964,Crescent Park,18,39","0433938,-84","5741104,NULL"
"7965,Crescent Springs,18,39","0514492,-84","58,161,063,801"
"7966,Crescent Valley,29,40","4160278,-116","5,764,745,392"
"7967,Cresco,39,41","1539795,-75","2804597,NULL"
"7968,Cresco,16,43","3813568,-92","11,405,473,868"
"7969,Cressey,5,37","4196598,-120","6,674,207,394"
"7970,Cresskill,31,40","9414874,-73","95,930,418,573"
"7971,Cresson,39,40","4597938,-78","59,168,371,711"
"7972,Cresson,45,32","5326369,-97","6,178,026,741"
"7973,Cressona,39,40","6267575,-76","19,272,221,651"
"7974,Crest Hill,14,41","554753,-88","98,670,920,837"
"7975,Crested Butte,6,38","8697146,-106","98,782,321,487"
"7976,Crestline,29,37","663579,-114","1260919,NULL"
"7977,Crestline,36,40","7875572,-82","73,656,774,630"
"7978,Crestline,5,34","2419509,-117","285,599,310,770"
"7979,Creston,36,40","9869997,-81","89,375,112,171"
"7980,Creston,14,41","9308618,-88","9,645,382,662"
"7981,Creston,28,41","7066754,-97","362,543,203"
"7982,Creston,16,41","0586002,-94","36,134,757,834"
"7983,Creston,27,48","1894036,-114","1373429,NULL"
"7984,Creston,19,31","9759941,-93","049884,NULL"
"7985,Creston,53,41","7038481,-107","7567402,NULL"
"7986,Creston,50,47","7584877,-118","519,718,236"
"7987,Creston,5,35","5188604,-120","5237744,94"
"7988,Crestone,6,37","9963881,-105","6,997,332,127"
"7989,Crestview,18,39","0253395,-84","4,174,401,475"
"7990,Crestview,10,30","7621326,-86","570,508,420,978"
"7991,Crestview Hills,18,39","0272829,-84","58,494,383,148"
"7992,Crestwood,18,38","3242355,-85","47,245,934,531"
"7993,Crestwood,14,41","6611444,-87","752,551,110,950"
"7994,Crestwood,26,38","5569974,-90","381,784,511,912"
"7995,Crestwood Village,31,39","9481727,-74","3,607,037,907"
"7996,Creswell,34,35","8704415,-76","3,921,553,276"
"7997,Creswell,38,43","9179023,-123","2,452,615,031"
"7998,Creswell,21,39","5076082,-76","2699569,NULL"
"7999,Creta,37,34","5206869006,-99","5735967885,NULL"
"8000,Crete,35,46","2002438,-97","9628786,NULL"
"8001,Crete,14,41","4444791,-87","63,143,128,259"
"8002,Crete,28,40","6277824,-96","96,141,746,960"
"8003,Creve Coeur,26,38","6608855,-90","422,618,117,833"
"8004,Creve Coeur,14,40","6472603,-89","59,120,985,451"
"8005,Crewe,49,37","1732075,-78","12,333,292,326"
"8006,Cricket,34,36","1715203,-81","19,397,541,855"
"8007,Crider,18,37","1572731,-87","9744624,NULL"
"8008,Criders Corners,39,40","6858997,-80","100615,NULL"
"8009,Cridersville,36,40","6542165,-84","15,078,141,852"
"8010,Crimora,49,38","1540221,-78","85,030,212,209"
"8011,Criner,37,34","9754068006,-97","5882601885,NULL"
"8012,Cripple Creek,49,36","820955,-81","0984225,NULL"
"8013,Cripple Creek,6,38","7466555,-105","17,831,491,189"
"8014,Crisfield,21,37","9834575,-75","85,382,112,726"
"8015,Crittenden,18,38","7828437,-84","60,522,063,815"
"8016,Crivitz,52,45","2324755,-88","76,062,984"
"8017,Crocker,26,37","948928,-92","26,378,231,110"
"8018,Crocker,32,33","3422943,-107","0305823,NULL"
"8019,Crocker,15,41","5880935,-87","1222556,NULL"
"8020,Crocker,43,45","1052371,-97","7848105,19"
"8021,Crockett,45,31","3182359,-95","45,661,366,950"
"8022,Crockett,49,36","8862308,-81","1920399,NULL"
"8023,Crockett,5,38","0524208,-122","21,302,363,094"
"8024,Crocketts Bluff,4,34","4439881,-91","2201202,NULL"
"8025,Croft,17,37","5033532,-98","9948246,NULL"
"8026,Croft,39,41","0789468,-78","3344607,NULL"
"8027,Crofton,18,37","0478218,-87","4,850,022,749"
"8028,Crofton,21,39","0017772,-76","687,467,127,348"
"8029,Crofton,28,42","7288884,-97","4,956,183,726"
"8030,Croghan,33,43","895902,-75","3,924,084,618"
"8031,Cromberg,5,39","8601738,-120","6,916,117,261"
"8032,Crompond,33,41","2950939,-73","86,541,412,292"
"8033,Cromwell,16,41","0394328,-94","4,619,067,107"
"8034,Cromwell,24,46","6807803,-92","8,840,939,234"
"8035,Cromwell,15,41","4006036,-85","6,158,185,512"
"8036,Cromwell,50,47","2742638,-122","6223514,NULL"
"8037,Cromwell,18,37","3403254,-86","7880462,NULL"
"8038,Cromwell,7,41","5950989,-72","6453705,NULL"
"8039,Cromwell,1,32","2287537,-88","2744705,NULL"
"8040,Cromwell,37,35","3440245006,-96","4,810,164,885,286"
"8041,Crook,6,40","8588799,-102","8,010,264,110"
"8042,Crooked Creek,2,61","87,-158","1,108,333,105"
"8043,Crooks,43,43","6646974,-96","81,088,591,269"
"8044,Crookston,24,47","7741383,-96","60,812,127,891"
"8045,Crookston,28,42","9283394,-100","7523631,69"
"8046,Crooksville,36,39","7689573,-82","9,208,682,534"
"8047,Croom,21,38","7526153,-76","76,385,792,631"
"8048,Cropper,18,38","3122918,-85","1132874,NULL"
"8049,Cropsey,14,40","6092009,-88","4786678,NULL"
"8050,Crosby,1,31","038795,-85","0863188,NULL"
"8051,Crosby,21,39","1167773,-76","1952295,NULL"
"8052,Crosby,39,41","7450638,-78","3902946,NULL"
"8053,Crosby,45,29","9118885,-95","6,215,122,299"
"8054,Crosby,25,31","2837829,-91","631,601,318"
"8055,Crosby,24,46","4821848,-93","95,776,122,386"
"8056,Crosby,35,48","9141998,-103","29,490,951,070"
"8057,Crosbyton,45,33","6600847,-101","23,792,761,741"
"8058,Cross,42,33","3273879,-80","148419,NULL"
"8059,Cross Anchor,42,34","6429073,-81","857,878,126"
"8060,Cross City,10,29","6343977,-83","12,513,061,728"
"8061,Cross Creek,39,40","3289585,-80","4,092,317,137"
"8062,Cross Cut,45,32","0337534,-99","1325616,NULL"
"8063,Cross Hill,42,34","3048489,-81","9,828,892,507"
"8064,Cross Keys,26,38","8089388,-90","2987244,NULL"
"8065,Cross Keys,31,39","7134482,-75","0296138,NULL"
"8066,Cross Lanes,51,38","4203709,-81","79,068,479,995"
"8067,Cross Mountain,45,29","645503,-98","6,594,673,124"
"8068,Cross Plains,44,36","5486551,-86","69,610,711,714"
"8069,Cross Plains,52,43","1144385,-89","65,567,773,538"
"8070,Cross Plains,15,38","943946,-85","2046785,NULL"
"8071,Cross Plains,45,32","1262493,-99","1,653,425,982"
"8072,Cross Roads,45,33","230647,-97","18,961,563"
"8074,Cross Roads,39,39","8195464,-76","5,766,337,512"
"8075,Cross Timber,45,32","5323602,-97","3,255,715,268"
"8076,Cross Timbers,26,38","0247532,-93","2,268,639,216"
"8077,Cross Village,23,45","6422311,-85","0375612,93"
"8078,Crossett,4,33","1281779,-91","96,124,275,507"
"8079,Crosslake,24,46","6722183889,-94","10,716,407,172,141"
"8080,Crossnore,34,36","0217938,-81","9,295,579,192"
"8081,Crosspointe,49,38","725284,-77","26,384,935,802"
"8082,Crossroads,32,33","5123245,-103","3396737,NULL"
"8083,Crosstown,26,37","7464413,-89","7278831,NULL"
"8084,Crossville,1,33","7439976,-88","0022479,NULL"
"8086,Crossville,44,35","9489566,-85","26,901,510,795"
"8087,Crossville,14,38","1617133,-88","653,123,745"
"8088,Crosswicks,31,40","153444,-74","6476576,NULL"
"8089,Croswell,23,43","2755809,-82","6,210,382,447"
"8090,Crothersville,15,38","8006115,-85","84,163,841,591"
"8091,Croton,16,40","5903147,-91","6907189,NULL"
"8092,Croton Heights,33,41","2467609,-73","7834672,NULL"
"8093,Croton-on-Hudson,33,41","2084279,-73","89,124,818,070"
"8094,Crotonville,33,41","1875949,-73","8701362,NULL"
"8095,Crouch,13,44","1151717,-115","970,954,162"
"8096,Crouse,34,35","4209672,-81","3053602,NULL"
"8097,Crow Agency,27,45","6016413,-107","46,119,441,616"
"8098,Crow River,24,45","2438524,-94","7244456,NULL"
"8099,Crowder,37,35","1279339006,-95","6,937,715,885,430"
"8100,Crowder,25,34","1734453,-90","1,375,911,712"
"8101,Crowders,34,35","1862486,-81","2064662,NULL"
"8102,Crowell,45,33","983973,-99","7,248,158,948"
"8103,Crowheart,53,43","3096792,-109","1,940,222,141"
"8104,Crowley,45,32","5790251,-97","362,517,212,838"
"8105,Crowley,19,30","2140928,-92","374,576,113,265"
"8106,Crowley,6,38","1930607,-103","8,560,646,176"
"8107,Crown,39,41","3897854,-79","270,876,183"
"8108,Crown,24,45","4446869,-93","4602339,NULL"
"8109,Crown City,36,38","5909166,-82","2,829,266,413"
"8110,Crown Point,15,41","4169806,-87","365,313,627,317"
"8111,Crown Point,19,29","7721537,-90","0853506,NULL"
"8112,Crown Point,33,43","9503352,-73","4370667,NULL"
"8113,Crownpoint,32,35","6780769,-108","15,117,852,278"
"8114,Crownsville,21,39","0284438,-76","60,135,361,757"
"8115,Crows Bluff,10,29","0077627,-81","389232,NULL"
"8116,Crows Landing,5,37","3938244,-121","715,976,355"
"8117,Crows Nest,15,39","8580967,-86","1685992,73"
"8118,Croydon,39,40","0873329,-74","90,349,969,950"
"8119,Croydon,30,43","4506289,-72","1631435,NULL"
"8120,Crozet,49,38","0695815,-78","7,005,755,565"
"8121,Crozier,3,35","4249939,-113","6493854,14"
"8122,Crucero,5,35","0472061,-116","1655703,NULL"
"8123,Crucible,39,39","9484083,-79","9,647,746,725"
"8124,Cruger,25,33","3209564,-90","2,323,062,386"
"8125,Crugers,33,41","2334275,-73","92,263,831,534"
"8126,Crum,51,37","90565,-82","4,459,823,182"
"8127,Crump,44,35","2217482,-88","31,809,461,428"
"8128,Crumpler,51,37","4248377,-81","3,417,681,204"
"8129,Crumstown,15,41","6242129,-86","408068,NULL"
"8130,Cruso,34,35","417608,-82","810686,NULL"
"8131,Crutchfield,18,36","576727,-88","9353389,NULL"
"8132,Cruz Bay,48,18","331343,-64","7937497,NULL"
"8133,Cruzville,32,33","8072758,-108","6653406,72"
"8134,Crystal,13,42","653803,-112","4963675,NULL"
"8135,Crystal,20,45","9592186,-68","3603058,NULL"
"8136,Crystal,37,34","2307106006,-95","9540433885,NULL"
"8137,Crystal,32,36","0458424,-108","9,662,046,311"
"8138,Crystal,35,48","5969371,-97","6,695,334,138"
"8139,Crystal,24,45","0327425,-93","360,228,722,151"
"8140,Crystal Bay,29,39","2260181,-120","40,787,305"
"8141,Crystal Beach,10,28","0914044,-82","7798243,NULL"
"8142,Crystal Beach,33,42","8136766,-77","2,635,918,644"
"8143,Crystal City,45,28","6774795,-99","82,811,047,138"
"8144,Crystal City,26,38","2211656,-90","37,900,944,855"
"8145,Crystal Falls,23,46","0980066,-88","33,402,421,469"
"8146,Crystal Falls,45,32","8956727,-98","9003453,NULL"
"8147,Crystal Falls,2,60","4858333,-145","7291667,NULL"
"8148,Crystal Hill,49,36","8556946,-78","9088996,NULL"
"8149,Crystal Lake,7,41","9317636,-72","37,841,561,945"
"8150,Crystal Lake,16,43","2232917,-93","7,924,434,250"
"8151,Crystal Lake,14,42","2411344,-88","316,196,540,743"
"8152,Crystal Lake Park,26,38","6222749,-90","4,342,856,470"
"8153,Crystal Lakes,26,39","3594499,-94","189,944,358"
"8154,Crystal River,10,28","902479,-82","59,260,123,108"
"8155,Crystal Rock,36,41","4464406,-82","8,446,329,176"
"8156,Crystal Springs,25,31","987378,-90","35,703,535,044"
"8157,Crystal Springs,10,28","1814008,-82","15,758,431,327"
"8158,Crystal Springs,4,34","5220352,-93","3360221,NULL"
"8159,Crystola,6,38","9558243,-105","0272053,NULL"
"8160,Cuartelez,32,35","9928247,-106","196,786,469"
"8161,Cuba,1,32","4281952,-88","3,764,211,346"
"8162,Cuba,33,42","2175668,-78","27,529,271,575"
"8163,Cuba,17,39","802781,-97","4,558,721,156"
"8164,Cuba,26,38","0628225,-91","40,348,333,356"
"8165,Cuba,14,40","4928181,-90","19,067,681,294"
"8166,Cuba,32,36","0222403,-106","9,583,721,731"
"8167,Cuba,36,39","3611728,-83","8638165,NULL"
"8168,Cuba City,52,42","6055549,-90","42,985,022,086"
"8169,Cubero,32,35","0858748,-107","5,181,051,289"
"8170,Cuchara,6,37","3791796,-105","100281,NULL"
"8171,Cucumber,51,37","277892,-81","6267747,94"
"8172,Cudahy,52,42","959738,-87","86,147,118,267"
"8173,Cudahy,5,33","9605701,-118","185,348,623,805"
"8174,Cuero,45,29","0938652,-97","28,915,686,841"
"8175,Cuervo,32,35","0311689,-104","4085929,NULL"
"8176,Culberson,34,34","991749,-84","1676921,NULL"
"8177,Culbertson,27,48","1444646,-104","5,168,996,714"
"8178,Culbertson,28,40","2297222,-100","838,491,595"
"8179,Culdesac,13,46","3746103,-116","6,732,035,380"
"8180,Culebra,40,18","3030119,-65","30,099,141,590"
"8181,Cullen,49,37","1176477,-78","6491684,NULL"
"8182,Cullen,19,32","9690262,-93","45,072,811,163"
"8183,Culleoka,44,35","4795186,-86","9830602,NULL"
"8184,Cullison,17,37","6305738,-98","9,053,762,101"
"8185,Cullman,1,34","1748208,-86","843,612,414,775"
"8186,Culloden,11,32","8631905,-84","938,017,175"
"8187,Culloden,51,38","4200892,-82","5,541,593,061"
"8188,Cullom,14,40","8778116,-88","2,692,177,555"
"8189,Cullomburg,1,31","7137695,-88","2,969,594,171"
"8190,Cullowhee,34,35","3137111,-83","17,653,336,228"
"8191,Culmerville,39,40","654233,-79","8389412,NULL"
"8192,Culp Creek,38,43","7034561,-122","8475662,NULL"
"8193,Culpeper,49,38","4731815,-77","996,663,916,379"
"8194,Culver,17,38","9708357,-97","7,589,273,121"
"8195,Culver,15,41","2189311,-86","42,306,261,353"
"8196,Culver,38,44","5256753,-121","21,309,741,357"
"8197,Culver,24,46","9257744,-92","5585251,NULL"
"8198,Culver City,5,34","0211224,-118","396,466,538,883"
"8199,Culverton,11,33","3084766,-82","8951436,NULL"
"8200,Cumberland,49,37","4959842,-78","2,452,735,393"
"8201,Cumberland,41,41","9667656,-71","4328363,NULL"
"8202,Cumberland,34,35","004886,-78","9672507,NULL"
"8203,Cumberland,37,34","0684889006,-96","6235026885,NULL"
"8204,Cumberland,50,47","2828796,-121","9270553,NULL"
"8205,Cumberland,18,36","9781475,-82","98,849,552,237"
"8206,Cumberland,36,39","8520167,-81","6,576,272,367"
"8207,Cumberland,15,39","7761534,-85","95,720,365,169"
